"","logFC","logCPM","LR","PValue","FDR"
"Bra028803",-5.04345587641822,3.51422201695321,132.198542548192,1.35379439572305e-30,3.25370945068077e-26
"Bra019324",4.80973559166455,2.20912474986441,76.4363707447615,2.27423889375706e-18,2.73295287862786e-14
"Bra034565",4.08128704271422,2.15929878228834,68.9341495665121,1.01806606714425e-16,8.15606661924832e-13
"Bra025587",4.1909194167755,3.29871295123087,55.0440125255384,1.17860814721041e-13,7.08166705251375e-10
"Bra029946",2.28084439797745,5.36446467938527,47.801734154625,4.71574730155253e-12,1.89867523517115e-08
"Bra026156",1.7646721386692,6.46779743096494,47.5065307691562,5.48210046821035e-12,1.89867523517115e-08
"Bra030161",2.8467916347489,5.10562164163362,47.4894882071174,5.52996864699928e-12,1.89867523517115e-08
"Bra037739",2.04148229165716,4.53995750363703,47.0944112537858,6.76483064672516e-12,2.03232424704241e-08
"Bra016050",5.11923173519508,1.75533412946354,46.0118395157424,1.17540497648725e-11,3.13885368943273e-08
"Bra029042",3.4965523508202,1.24065619651673,45.5989663527029,1.45118140230276e-11,3.48776938229445e-08
"Bra035094",2.17140847972223,2.98552978683384,44.8233072121503,2.15640550353639e-11,4.71154998836305e-08
"Bra001781",2.30678569440896,3.13860459220854,44.1466256395162,3.04676556315806e-11,6.10216362874506e-08
"Bra026919",1.17695784472607,4.93312207002925,43.9039780118196,3.4488719354368e-11,6.37616831509908e-08
"Bra013011",3.23828817762336,3.7560722189475,43.0265950587375,5.40007802338459e-11,9.27039108671609e-08
"Bra026157",1.25758315798366,4.79163128065059,42.822115431659,5.99505637643778e-11,9.60567899675371e-08
"Bra031058",3.24072862984295,2.75797668843712,42.5732223985636,6.8085113474654e-11,1.02272351078115e-07
"Bra018543",1.83854134174094,6.99767053634338,41.2467801768163,1.34172679260935e-10,1.89688598432784e-07
"Bra014975",-1.87117481731682,5.06049490348028,41.1060239675313,1.44191242980924e-10,1.92527351877973e-07
"Bra033696",2.81963671030069,5.84431766845763,40.3015849517451,2.17632348046777e-10,2.75293465945066e-07
"Bra028635",1.37845099332106,4.04918846927249,39.0849916782123,4.05751192938277e-10,4.87591208553927e-07
"Bra008510",1.73000532162803,5.78906228752597,38.858771471798,4.55602097000423e-10,5.21425752348008e-07
"Bra039212",2.45711537166264,3.36277321129286,37.0976930968975,1.12356567728602e-09,1.22744443126783e-06
"Bra035671",1.80514857632364,4.91382729367852,36.617871838349,1.43708114675306e-09,1.46291506065937e-06
"Bra029201",2.15688649711324,4.15899467802973,36.553417338479,1.48539326011931e-09,1.46291506065937e-06
"Bra007198",1.25564123037379,3.84392608674272,36.5063282480105,1.52171409322145e-09,1.46291506065937e-06
"Bra024638",2.01991167358757,2.39085162922877,36.0079116024143,1.96517989286763e-09,1.81658205943002e-06
"Bra033664",1.63669496030788,5.2292222607581,35.6972410009025,2.30490208934549e-09,2.05170432649368e-06
"Bra013434",3.75945149967806,1.37822261104499,35.5678443999642,2.46320225334208e-09,2.11430724845798e-06
"Bra008716",-3.988966819627,0.754907001686266,35.4919867941091,2.56101974583646e-09,2.1224671921184e-06
"Bra022814",1.92351353592989,4.62772092125033,34.8852396042011,3.49722098071575e-09,2.80174030168408e-06
"Bra021887",1.45101562622526,3.8305233779192,34.4401011660807,4.39572674590247e-09,3.4079644068071e-06
"Bra000651",4.30057577462889,0.618178231597622,34.2315174200187,4.89300492042699e-09,3.6749525080482e-06
"Bra027953",2.56749775044357,3.86976214157803,34.1636609523159,5.0666304293311e-09,3.69004229510739e-06
"Bra015699",1.56297277533579,3.50534312641639,33.7093684134693,6.39917633425603e-09,4.52346482404439e-06
"Bra031989",1.91344580337725,2.11504199492921,33.4342799898554,7.37131786454071e-09,4.87565195618638e-06
"Bra032870",2.58237729379283,2.2320653284456,33.4333209337138,7.37495369566569e-09,4.87565195618638e-06
"Bra025721",1.50055560660377,3.80254401617894,33.3990669860256,7.50599660393176e-09,4.87565195618638e-06
"Bra031844",3.02199482794088,3.46153524447323,32.939757044112,9.5059265818252e-09,6.01224840704176e-06
"Bra015963",2.95722698007109,1.83895306656691,32.8712230104048,9.84701612487246e-09,6.06828680885089e-06
"Bra037411",2.44916042922701,4.33000082184096,32.7425616854298,1.0520813073184e-08,6.28618775684978e-06
"Bra016202",1.98373438854181,2.23628358913277,32.7054319222801,1.07237121590597e-08,6.28618775684978e-06
"Bra021672",1.65727624051206,3.91050591574963,32.506024537636,1.18823610143987e-08,6.66823276303757e-06
"Bra004689",-3.35526703614572,3.40409513589368,32.4981916593489,1.19303490393033e-08,6.66823276303757e-06
"Bra027323",3.78734460765619,0.906632226672576,32.2041729655649,1.38792341930209e-08,7.58121624079691e-06
"Bra039777",1.7705092965547,4.4612113827996,31.9790331166634,1.5584562147042e-08,8.32354148093349e-06
"Bra000840",-1.52141010885496,8.01151106097134,31.8640099902026,1.65352695738119e-08,8.51528328950894e-06
"Bra033046",0.9723025663912,4.65653293845906,31.8141888123642,1.69648881457618e-08,8.51528328950894e-06
"Bra011441",2.25168844172596,1.98589690121234,31.8094335175418,1.70064740740796e-08,8.51528328950894e-06
"Bra018469",1.80508170731191,7.40154509467564,31.0414663978197,2.52574343878064e-08,1.21150424969235e-05
"Bra023288",1.95546353924236,4.20282238520923,31.0093854792435,2.56783715929828e-08,1.21150424969235e-05
"Bra025372",-2.01883853969474,3.20223990563372,31.0071438510253,2.57080455747315e-08,1.21150424969235e-05
"Bra017093",1.761538242701,3.70320006055367,30.7445716119654,2.94326063946745e-08,1.33966543555088e-05
"Bra023798",1.38600123748078,4.68441294236056,30.7373448311125,2.95424265974023e-08,1.33966543555088e-05
"Bra019368",2.29452218206103,3.68696737790723,30.5952009195024,3.17879052916078e-08,1.41479725144167e-05
"Bra006286",-2.23385324223772,3.30141264505948,30.3855354176343,3.54159190144862e-08,1.53767021076513e-05
"Bra028213",1.16730201925753,3.86821397992573,30.3630838182979,3.58282149466785e-08,1.53767021076513e-05
"Bra029278",1.14299483836769,6.53380197361626,30.27706733339,3.74527969894046e-08,1.57919389972517e-05
"Bra026515",1.1675679056682,4.57522055015501,29.8340445815167,4.70654261342782e-08,1.94670333635862e-05
"Bra009783",1.49741509025808,5.11737253641325,29.8044753035427,4.77887562807517e-08,1.94670333635862e-05
"Bra016499",1.84639730997433,5.87221214776572,29.7164538410197,5.00085547386987e-08,2.00317600764981e-05
"Bra003729",1.13502986856001,4.51928698003274,29.6668009325202,5.13060169984466e-08,2.0214570697388e-05
"Bra001122",2.86467822341874,3.38369757075511,28.9887440356716,7.28000813065153e-08,2.82205992600127e-05
"Bra040575",0.989659611364351,5.68846626245443,28.8460543291896,7.83653796652267e-08,2.98957703948263e-05
"Bra040442",2.09598746117575,4.41681298623423,28.7501029112597,8.23455447128081e-08,3.09233253379317e-05
"Bra030337",1.06954907447899,5.73086645018181,28.5918876376163,8.93557561560828e-08,3.30396345146968e-05
"Bra035574",1.65912799460664,3.03370534553649,28.2071268598275,1.09002471697386e-07,3.96934152238634e-05
"Bra020988",1.5242888862735,3.53271471320063,28.0538899722093,1.1798371550394e-07,4.22498651459643e-05
"Bra001626",-1.6816540301994,5.91233677586029,28.0106139525928,1.20651872122266e-07,4.22498651459643e-05
"Bra017676",-2.29872300460605,2.74481493297754,28.0003019034723,1.21296525550118e-07,4.22498651459643e-05
"Bra011560",-1.26731765465403,4.94281528748255,27.8944058338377,1.2811965059765e-07,4.39889668923416e-05
"Bra022680",1.7451919357202,3.42475921611549,27.6199156281718,1.47650683317855e-07,4.99807960966385e-05
"Bra017219",2.56808960149593,7.61148569070849,27.5890910401307,1.50022495350721e-07,5.00783424063782e-05
"Bra029670",1.14235910494803,4.45882226031799,27.4760120963399,1.59055105050729e-07,5.23661697916333e-05
"Bra024328",2.62995873900117,1.40984237808246,27.2243629964912,1.81161405544592e-07,5.88382867683611e-05
"Bra005104",2.65270924031538,2.71685498571501,27.013766043122,2.02011642465587e-07,6.4735304200239e-05
"Bra007718",2.94352377896073,1.49558633330326,26.9227901802521,2.11747244840724e-07,6.69622800329204e-05
"Bra036158",2.86807162853458,3.71121459409028,26.8701577814682,2.17592910258701e-07,6.79172468202287e-05
"Bra030726",2.12168173366819,2.19457231117283,26.6322896224059,2.46096284516252e-07,7.52698895865645e-05
"Bra017975",2.02945821076272,3.63160304055454,26.6219806692093,2.47412884968736e-07,7.52698895865645e-05
"Bra007694",1.42187685998902,2.63164120678975,26.5738803287082,2.53649922656418e-07,7.62027780140544e-05
"Bra016724",1.64616384425346,2.00808858423674,26.5231755275668,2.60395387646578e-07,7.72634906999735e-05
"Bra032084",0.89131071406221,4.88699260915622,26.4156734559525,2.75297526507726e-07,8.06890335620327e-05
"Bra016747",2.81299940478697,1.51838118591906,26.3898154124335,2.7900776093934e-07,8.07410190409375e-05
"Bra020656",-1.48607490361649,5.13455270158788,26.3678843333423,2.82193792104467e-07,8.07410190409375e-05
"Bra017187",3.46088593308515,1.91074255504503,26.2243713938129,3.03962079944774e-07,8.59461721105023e-05
"Bra007335",1.32373724063547,4.91179470105387,26.1193506151273,3.20951342009677e-07,8.9694704114658e-05
"Bra034852",3.36094229773627,7.71653526645262,25.9915317587708,3.42918229164452e-07,9.47321462038901e-05
"Bra032693",1.53702700341042,2.42242747230741,25.8983567583143,3.59875365517764e-07,9.82868697142494e-05
"Bra026737",0.951371438693996,5.74564065583237,25.8556121465724,3.67933374988597e-07,9.83630444328032e-05
"Bra040549",1.78611030962585,2.83858215871859,25.853482188961,3.68339602186581e-07,9.83630444328032e-05
"Bra001341",4.051033927157,2.26799521649366,25.7647567157002,3.8566691630652e-07,0.000101858446884735
"Bra032520",-1.46506037669614,5.17875663363536,25.623529988279,4.14948543745372e-07,0.000107789351280713
"Bra009869",2.4786806399304,1.80375785310864,25.613583872885,4.17092854668648e-07,0.000107789351280713
"Bra021063",1.53285370530807,3.42201917698187,25.5255819999361,4.36556030545133e-07,0.000110290263604259
"Bra014461",1.54996042491076,4.28702151884704,25.5090480676958,4.4031315442473e-07,0.000110290263604259
"Bra012711",-1.64215585775602,3.47525472421503,25.5014979382147,4.42039588877425e-07,0.000110290263604259
"Bra034778",-1.94548842923805,3.51191372311868,25.4699872148253,4.49318492585152e-07,0.000110290263604259
"Bra011000",1.25584033750381,4.4422212350592,25.4682862432832,4.49714813731273e-07,0.000110290263604259
"Bra025481",1.86069863646793,3.54078327114881,25.3290986515822,4.83361621362792e-07,0.000117344577856902
"Bra039160",-1.16794842846969,5.2106750199248,25.2848813319954,4.94570154072862e-07,0.000118864990829872
"Bra004457",-1.59076837580496,4.26342574193305,25.2512895266785,5.03259112912533e-07,0.000119755737819206
"Bra022475",2.14474370176436,4.95710837490087,25.2293785493206,5.09008978916889e-07,0.000119936488228319
"Bra023863",2.35305959258631,1.69692608915131,25.1668038895903,5.25795007499011e-07,0.000122688904953701
"Bra025250",1.94308037058044,2.36255451118629,25.0675882429042,5.53555241202325e-07,0.000127924487183237
"Bra034122",-1.54041198624122,2.08316546700075,24.5642883156701,7.18714242882825e-07,0.000164510267747103
"Bra013445",1.79727842091804,4.06406503702357,24.5142824430751,7.37610435004791e-07,0.000167242728253822
"Bra035092",0.979581982151983,5.03663734297178,24.4959370865458,7.4466698748668e-07,0.000167264732497709
"Bra024640",2.14831803923312,2.76594964477166,24.2755068241587,8.34940462109296e-07,0.000185805176540137
"Bra033713",-1.34233837261361,5.828695233309,24.2157137754813,8.61267040090136e-07,0.000189905431573636
"Bra000256",-2.5578574716911,1.47240977333005,24.1654522805531,8.84039836832281e-07,0.000193154667622064
"Bra029831",1.57270778530891,8.25685060509845,24.0468744321582,9.40187532089039e-07,0.000201917386020595
"Bra001662",1.44117365897762,3.70884621920417,24.0453173633078,9.4094812491914e-07,0.000201917386020595
"Bra028554",3.12978655086573,1.09628633201261,24.0085713459524,9.59077926202845e-07,0.000203986538746541
"Bra006015",1.43538428886757,4.27207699281235,23.9691109664531,9.78937214781071e-07,0.000206384008947792
"Bra024087",-1.41506892015391,6.98848073232026,23.9306326952828,9.98699297966985e-07,0.000208115349066563
"Bra036747",0.726252609609847,5.09822584550701,23.9195447644613,1.00446785768999e-06,0.000208115349066563
"Bra000119",-2.00410242034191,1.92238771625222,23.7890202148492,1.07493901436919e-06,0.000219337123416736
"Bra001697",-1.70467768782157,4.28321055782387,23.7855443623049,1.07688194071627e-06,0.000219337123416736
"Bra006304",1.63883526793169,2.9256591595419,23.6478070162692,1.15677659014053e-06,0.000233629987961661
"Bra006415",0.997160008746648,3.88706454732716,23.6310975431738,1.16686478942694e-06,0.000233703569575725
"Bra020975",-1.31368045504256,7.04240597135758,23.5866723262958,1.19411735491533e-06,0.000237185260396984
"Bra029887",1.32283775864416,3.01638782685492,23.4283536482075,1.2965340926536e-06,0.000255129421964511
"Bra013859",-1.04340644759583,5.4076988184591,23.4148184956602,1.30568856210513e-06,0.000255129421964511
"Bra019406",1.15743463943662,7.08595936147585,23.218044070842,1.44633867886895e-06,0.000280333095225293
"Bra022432",1.59897762876538,5.38016636864313,23.162443655601,1.48876674532442e-06,0.000286227336662175
"Bra006297",-1.27002885889533,5.31735798053964,23.1472612789555,1.50056771321603e-06,0.000286227336662175
"Bra040857",1.7518113384192,7.44562596339023,23.1013268233583,1.53684611697895e-06,0.00029083905177537
"Bra001948",-1.15032741729579,5.19427103144391,23.055222893161,1.5741430513261e-06,0.000295569953871652
"Bra004385",2.93237455803307,2.14901848804243,23.020245124367,1.60304372441133e-06,0.00029866320056203
"Bra040958",1.9609332675186,2.45959387375787,22.9188880524449,1.68983188737689e-06,0.000312410919855509
"Bra101355",1.76988244865368,2.13889658256852,22.7146939925605,1.87925322380053e-06,0.000343484218184849
"Bra039236",0.93055697159893,4.63798724447497,22.7020958633808,1.891614359786e-06,0.000343484218184849
"Bra013723",-1.40862234828412,3.16618953976384,22.6928054066488,1.90078226756199e-06,0.000343484218184849
"Bra031784",-1.54355488322247,5.26672999397697,22.652211439167,1.9413664952435e-06,0.000348200017512555
"Bra006498",-2.03830033276968,4.4873090568203,22.5785010370878,2.01729447001917e-06,0.000359138187351414
"Bra008873",1.74511933187054,1.98853287981745,22.5455435781068,2.05220040359299e-06,0.000362666062499662
"Bra001090",1.71347275927139,10.1789212643321,22.4854349955648,2.11743040294275e-06,0.00037146220660092
"Bra102159",-1.73755621421318,2.23442427981334,22.385036287897,2.23105524361559e-06,0.000386764364495918
"Bra040309",-1.55592351356427,3.13012455560663,22.3800618392221,2.23684141902857e-06,0.000386764364495918
"Bra008857",1.02656286671069,4.48173120968067,22.3082244184174,2.32209948737338e-06,0.00039863813628237
"Bra039976",-1.37034585380945,7.38604837593269,22.2267270230393,2.4227764981823e-06,0.000412971704661797
"Bra003375",-0.908679510243134,3.99666235537342,22.2108617108614,2.44287898551416e-06,0.000413295095250912
"Bra010788",1.79485483946209,4.39011525815468,22.1961617043876,2.46165426984802e-06,0.000413295095250912
"Bra014302",-1.14746060873018,6.14227612233972,22.1848018403571,2.47626253291717e-06,0.000413295095250912
"Bra002220",-1.42939348105765,5.83643261750839,22.1419785049121,2.53211759384365e-06,0.000418062777612946
"Bra102732",-1.07531306119543,3.45680103487727,22.1363007644577,2.53961743910669e-06,0.000418062777612946
"Bra020340",-0.982690161139798,5.4415138493492,22.0952777459314,2.59447192987245e-06,0.000422016810327299
"Bra018347",-1.93501656698374,5.570540942017,22.0921110431854,2.59875542683033e-06,0.000422016810327299
"Bra021681",1.14540833334113,4.10799231859038,22.039859935814,2.67046705438837e-06,0.000430751712652148
"Bra022717",0.973546237152002,5.25924745025245,22.004848260645,2.71962613334277e-06,0.000435641295505486
"Bra003418",2.05793163006643,1.81850086670916,21.9926033652578,2.73703235505236e-06,0.000435641295505486
"Bra012833",1.31011586034792,3.81669530707302,21.9788593512409,2.75670275677826e-06,0.000435885487213215
"Bra101799",-1.51080056030994,2.26478455310829,21.8512288109577,2.94627860886209e-06,0.000461038590146257
"Bra001728",1.83679773192397,1.24359140966271,21.8461119129639,2.95414591339451e-06,0.000461038590146257
"Bra020993",-1.55233712687815,3.7051585755791,21.763275060921,3.08448171108049e-06,0.000478273764155539
"Bra038949",1.25320089267026,4.89503372791223,21.6263579452804,3.31268055049157e-06,0.000510365156093041
"Bra008038",1.36491274003187,3.93011161449695,21.6011586938632,3.35648999345647e-06,0.000512818473305733
"Bra010153",1.29125171679687,2.56753285080118,21.5869693136158,3.38141388670705e-06,0.000512818473305733
"Bra003953",1.22396051549574,2.76271688493741,21.580625905116,3.39261617939634e-06,0.000512818473305733
"Bra012805",-1.08340598066379,3.9894963506051,21.5560193092147,3.43642430607342e-06,0.000516193886076053
"Bra001484",0.852989568042943,5.31761924321938,21.458268698709,3.61613284669829e-06,0.000539814514518924
"Bra029740",2.04508079181798,2.50222839749359,21.2980597173494,3.93129211145557e-06,0.00058158744306797
"Bra003450",0.850974128820419,4.90836932156017,21.286218021747,3.95565258927788e-06,0.00058158744306797
"Bra019246",3.37636692324325,3.26458396362265,21.2799739294666,3.96855873608834e-06,0.00058158744306797
"Bra024318",1.04754275091187,3.4072296421636,21.2647565555825,4.00018934981038e-06,0.000582670005050562
"Bra039735",1.10592279022913,4.80833985123715,21.2511926040383,4.02859637403845e-06,0.000583272802732771
"Bra000937",1.1980957237405,3.6540623372025,21.2155413275826,4.10423001263501e-06,0.000590665054632754
"Bra019320",1.74103602648481,3.32213805628279,21.2020209345733,4.13328456109352e-06,0.000591305721079295
"Bra029869",1.5649601528109,2.0820428546657,21.1901159618693,4.15903850447208e-06,0.000591469416665575
"Bra019193",-0.840088941741821,5.30307676997918,21.1605119665976,4.22378090898772e-06,0.000597143237450652
"Bra008357",1.10848952790576,3.99787417248486,21.1443219158672,4.25961452238322e-06,0.000598687575619639
"Bra025668",1.13165061832296,6.45655608254282,21.1123671432635,4.33123816910606e-06,0.000601104518225027
"Bra009285",-2.35134526997272,2.86988245515531,21.1045472201417,4.34894909926041e-06,0.000601104518225027
"Bra019121",0.912981290040154,4.66957512041107,21.0994597024614,4.360510553143e-06,0.000601104518225027
"Bra023414",-1.03987027689512,4.23955009444428,21.0889000185058,4.38460612637185e-06,0.000601104518225027
"Bra000777",-3.16136800989635,1.31808769832622,21.0813727056846,4.40186382656257e-06,0.000601104518225027
"Bra036160",0.790129242897522,5.53446218164665,21.0574430344685,4.45718096407733e-06,0.000605219702206975
"Bra036192",1.86762510620575,1.76976722720239,21.0099299117792,4.56909130284901e-06,0.000616930002093669
"Bra038611",1.39560598650512,5.02961785555001,20.9683979667632,4.66922132840545e-06,0.000626322464413964
"Bra011033",0.972621575875623,6.09110272210742,20.9595756267401,4.69077322104159e-06,0.000626322464413964
"Bra000111",-1.42885991920862,7.3417350668298,20.8979210489138,4.84420056460484e-06,0.000643234897070236
"Bra040573",1.03999157974434,8.057779807909,20.8569302211635,4.94898367558695e-06,0.000653215153680702
"Bra036869_Bra036870",1.14801130286101,3.50953356561448,20.8473807702354,4.9737194442693e-06,0.000653215153680702
"Bra038480",-1.69982802441136,3.83065679845252,20.7970126553297,5.10625505457341e-06,0.000666976815117486
"Bra018084",-1.36036087548262,3.48911984418476,20.7361447857097,5.27115818844704e-06,0.000679666791927447
"Bra026860",1.84615518887063,3.14732692759109,20.7346302657217,5.2753287719129e-06,0.000679666791927447
"Bra011425",2.32696821911,1.9990796886937,20.7299472877352,5.28824540610937e-06,0.000679666791927447
"Bra024717",2.16225145463757,2.77238083587985,20.676738789578,5.43725394043947e-06,0.000695100857470862
"Bra007240",0.837221462156552,6.04670374508046,20.6480247362976,5.51940994359031e-06,0.000701870362879627
"Bra024216",1.08720596242383,4.58509267762956,20.6174372555228,5.60829719576115e-06,0.000709420077910123
"Bra032824",1.98640821538205,1.98683467342029,20.6023517318281,5.65266337035674e-06,0.000711288541587193
"Bra010857",-1.80454896176386,1.45083654658225,20.5854834693804,5.70268985243765e-06,0.000713846082882742
"Bra003560",0.81045366483934,5.53494597572061,20.5473559342306,5.81740886941762e-06,0.000724433185324264
"Bra006337",-0.986872880124425,4.2998498402355,20.4978153711656,5.96993504393776e-06,0.000739594942505155
"Bra011965",1.32772618524585,4.96275818135781,20.3704233956223,6.38084120889625e-06,0.000786446859562115
"Bra037992",0.831443702924057,6.26071031140606,20.2587107123991,6.76447689661389e-06,0.000829476723128665
"Bra015274",-1.87988529555474,6.06214771091569,20.2216233081624,6.89689272998301e-06,0.000841420913057928
"Bra024920",0.723175596979309,5.59275189957899,20.1440810808783,7.18221554187301e-06,0.000871804890572606
"Bra038486",1.48372545899038,3.76273488216042,20.1083852721914,7.31751511173831e-06,0.000881094549080993
"Bra005221",1.59498757389348,7.61539857062268,20.1045854834916,7.33206748007817e-06,0.000881094549080993
"Bra024118",1.63660438348781,2.73377489803047,20.0894509056389,7.39031851684358e-06,0.000883676195193128
"Bra001891",1.4531174345404,7.8313141717135,20.0586041394917,7.51048615445867e-06,0.000893599129882474
"Bra008540",0.974135576871468,6.72148936739456,20.0073607197242,7.71446336910153e-06,0.000913346860162494
"Bra000222",-1.84883096321367,1.72984851818369,19.9432089504103,7.97768092174616e-06,0.000937059559863016
"Bra000301",-0.923795829821784,4.47729613599337,19.9375919320837,8.00115271049319e-06,0.000937059559863016
