"","logFC","logCPM","LR","PValue","FDR"
"Bra010895",2.54132938067601,1.3653069525845,19.9233677718121,8.06090164001872e-06,0.000937059559863016
"Bra000261",1.47773139982213,2.8927221615584,19.919130966697,8.0787848724323e-06,0.000937059559863016
"Bra014247",1.81218912494234,2.64684524756266,19.9118302558833,8.10969411881115e-06,0.000937059559863016
"Bra039968",-1.2913862919048,3.29135891147905,19.865539127778,8.30846031859661e-06,0.0009550265854074
"Bra017035",1.42765165048454,4.32704389886879,19.8572280764597,8.34466101920421e-06,0.0009550265854074
"Bra023710",-1.61057537355479,2.08548032909259,19.7895691733296,8.64531890574598e-06,0.000984203985814348
"Bra020157",1.0122284014915,3.49103982676485,19.7725180033258,8.72279042455655e-06,0.000984203985814348
"Bra012198",2.88967095228215,6.8731221019879,19.7653766679321,8.75544361409362e-06,0.000984203985814348
"Bra034157",0.843281836604937,4.49392038822399,19.7636397541455,8.76340405110554e-06,0.000984203985814348
"Bra101750",1.28176065970342,2.89622072534244,19.7305871624153,8.91627960757037e-06,0.000996715646922541
"Bra013667",1.60489720661788,2.09613681045307,19.7136053844004,8.99586243110354e-06,0.000998612823355263
"Bra021114",2.84322898529074,1.81566663821889,19.7092578207745,9.01635111375934e-06,0.000998612823355263
"Bra035230",0.739297114223034,5.95139876721518,19.6207053153536,9.44401936727066e-06,0.00104118147464671
"Bra004991",1.45848126076804,4.37443177468974,19.565789952471,9.71940811215828e-06,0.00106664956423567
"Bra002423",1.16308761403107,5.68999239342516,19.4285862098617,1.04432171488782e-05,0.0011373921336618
"Bra008951",1.50841953483445,2.6375478534351,19.4257623369848,1.04586694490828e-05,0.0011373921336618
"Bra013120",1.38160409436813,7.1164725701813,19.4069742123406,1.05620646715811e-05,0.00114346244286838
"Bra010890",1.11667095717383,4.18195048859343,19.3901621903882,1.0655454813108e-05,0.00114840000438672
"Bra030430",1.86115427020867,1.49422235629504,19.3778930024246,1.0724132636343e-05,0.00115064198116905
"Bra015641",1.30139557033688,4.05615229663181,19.3674519712245,1.07829271576556e-05,0.00115180831692042
"Bra003007",2.85103212375956,8.44594674515784,19.337188960243,1.09551763868449e-05,0.00116502968708597
"Bra015436",1.13143158249652,6.63869149784689,19.3164520475874,1.1074798197313e-05,0.00117092438465014
"Bra020854",0.87949388072483,3.54772602694393,19.3107284729091,1.11080452567293e-05,0.00117092438465014
"Bra011994",1.12668876033873,3.21834242313919,19.2719906932411,1.13357150492946e-05,0.00118970556984605
"Bra003320",-3.24813556793806,1.82569323302387,19.2323081333233,1.15737972502643e-05,0.00120901335201207
"Bra024901",1.23368391554606,3.37355602207679,19.2246544161205,1.16202914335853e-05,0.00120901335201207
"Bra012948",1.87128323965356,1.97095548192915,19.1681451589741,1.19694241839652e-05,0.0012365003856096
"Bra004712",-1.91280412626684,3.45824214706508,19.1652844979667,1.19873757945842e-05,0.0012365003856096
"Bra024559",-0.892427732686413,5.01805115907319,19.1500897079096,1.20831824096656e-05,0.00124105643604232
"Bra034739",-1.93357568496433,6.37754178058804,19.0986566295977,1.24132230549439e-05,0.00126765214062481
"Bra011096",-1.11787739014555,4.67979701673512,19.0933767195676,1.24476119325728e-05,0.00126765214062481
"Bra027521",-2.06817241774158,4.48294087141831,19.0352869527656,1.28323355419711e-05,0.00130131794268242
"Bra006985",1.57564080803601,7.12945338321224,18.9950983058414,1.31054688130429e-05,0.00132343209013728
"Bra033532",-2.15420659690045,1.90805292003517,18.9799330986705,1.32100464566232e-05,0.00132841111522378
"Bra018555",-1.61255240465277,1.56127429132093,18.9407763408465,1.34839594113992e-05,0.00134567693094466
"Bra039217",0.947074672167171,5.97283234526161,18.9335496423597,1.35351323209856e-05,0.00134567693094466
"Bra023711",-1.60091676936757,5.22966477958548,18.9314954761132,1.35497136260551e-05,0.00134567693094466
"Bra025497",1.04934443225151,3.9227566457522,18.9145161332845,1.36708456109588e-05,0.00135211976713492
"Bra013647",1.3102258262164,3.57874144557836,18.8760288167483,1.39494592031943e-05,0.00136256055173543
"Bra038899",1.62181321584637,3.75620260106423,18.8741537780959,1.39631775500662e-05,0.00136256055173543
"Bra004491",2.83255181362709,2.25138321689511,18.8729307216965,1.3972133099228e-05,0.00136256055173543
"Bra015499",0.996435069107288,5.44616410413754,18.8637352329224,1.40396499376151e-05,0.00136256055173543
"Bra004982",1.57481237444534,4.03590476969902,18.8609894206571,1.4059874212798e-05,0.00136256055173543
"Bra012910",1.22465340657459,4.14338673959607,18.8379435631334,1.42307759364691e-05,0.00136977740747858
"Bra029650",-0.941743833260846,5.31063001402949,18.8355922457197,1.42483295277376e-05,0.00136977740747858
"Bra023506",-0.798398009219608,6.08690347333356,18.82523010847,1.43259467708364e-05,0.00137175220992144
"Bra017117",2.44551328411716,3.08814972205195,18.7841007804484,1.46382354116097e-05,0.0013960926582644
"Bra007096",-2.09276007897331,1.54524858810148,18.7714469160807,1.47356828021684e-05,0.00139983162240045
"Bra009840",-1.78919129416783,4.37176766492128,18.7563298975232,1.48529534561479e-05,0.00140541686364197
"Bra019741",-2.28939686450124,7.82597164408631,18.6720548388513,1.5524110548262e-05,0.00146316263888991
"Bra002753",1.11775976285997,3.06555981789001,18.6468611551488,1.57306036787752e-05,0.00147683331568627
"Bra003999",1.32914910144396,4.59186870929773,18.6241539217585,1.59190801900498e-05,0.00148871273652785
"Bra011671",2.77386937458527,8.52742073827589,18.5953423742606,1.61614927565204e-05,0.00150552448414811
"Bra027319",1.79096848187472,4.01654332196654,18.5515197430646,1.6537332615161e-05,0.00153458784584085
"Bra036198",-0.89407637425369,5.53505537459131,18.5379974854204,1.66550678450975e-05,0.00153956884841951
"Bra012524",1.48799151406423,3.44350688527687,18.5287584848633,1.67359935151037e-05,0.00154112210016093
"Bra000875",2.3466913427994,4.55195877318461,18.4976990038562,1.70109547740766e-05,0.00155715294262631
"Bra024807",-1.06661338901616,7.09361719614888,18.4944854279419,1.70396614758558e-05,0.00155715294262631
"Bra014550",2.86545584259584,5.67741805719269,18.4515125237193,1.74282452307113e-05,0.00158663047679892
"Bra003592",0.7984999868854,4.9788089769217,18.4277846424937,1.76466070667434e-05,0.00160044737449854
"Bra003978",1.83187894651524,1.91071243933547,18.3659769134846,1.82283996312449e-05,0.00164699758171932
"Bra021430",-1.15283745752681,5.25722418569552,18.35105523844,1.8371720314135e-05,0.00165373006003716
"Bra008885",-1.7623026806742,1.40039349256236,18.3236916444739,1.86374917951346e-05,0.00167001889454976
"Bra027405",1.68019772755742,1.63003081686674,18.3181638038667,1.86916486075512e-05,0.00167001889454976
"Bra018995",1.04884536282677,5.45172182808391,18.3096680368011,1.8775190845748e-05,0.00167127013624707
"Bra012655",1.12904756291358,2.75782316757226,18.2527128376481,1.93450237870279e-05,0.00171563948965841
"Bra022448",1.05577703085887,7.73143091581114,18.2424561242296,1.94494725988034e-05,0.00171836977648035
"Bra020505",-1.54047344845672,2.89766936254549,18.2338113371851,1.95379462857095e-05,0.00171836977648035
"Bra012435",-2.2846835372501,2.26746206645949,18.2287141469956,1.95903020202886e-05,0.00171836977648035
"Bra011299",1.07932365884679,4.20765727646578,18.1926298454114,1.99649943428324e-05,0.00174486790558412
"Bra009717",-2.53208042337543,5.09382658676117,18.1813099015353,2.00840155868352e-05,0.00174891025584781
"Bra013123",2.87756419007433,8.23498325802346,18.1651096578064,2.02555908841784e-05,0.00175236301099304
"Bra035326",1.14116219301591,3.59853029176724,18.1638033586933,2.02694897668331e-05,0.00175236301099304
"Bra018177",0.740631509466341,5.55314504543433,18.149722640838,2.04199167215618e-05,0.00175904042468106
"Bra000376",-0.695503264235582,5.22831276156834,18.130877231201,2.06230023229634e-05,0.00177019013510751
"Bra030429",1.54610955638967,9.28959215413158,18.1223990682869,2.07150269556919e-05,0.00177176141584733
"Bra036774",1.04574207574151,5.73964124230762,18.1087534661144,2.08640077319865e-05,0.00177817575117221
"Bra011805",1.22272147322771,3.96493092661604,18.0757278411951,2.12290476147988e-05,0.00180289374690486
"Bra038746",-1.79992521034046,3.47912476247741,18.0476855456388,2.15440388316319e-05,0.00182033309321876
"Bra021142",0.76096729127024,5.01530649898719,18.0394264435978,2.16377030635883e-05,0.00182033309321876
"Bra019407",0.787624989182619,5.21317678402617,18.0325127643876,2.1716423727467e-05,0.00182033309321876
"Bra003444",1.28293567594427,2.81842613224336,18.0306786748891,2.17373553197047e-05,0.00182033309321876
"Bra005208",1.38087339666928,6.22938538700596,17.9967701654548,2.2128009321819e-05,0.00184608836113462
"Bra028443",-1.09580582212356,4.11070351613859,17.9907129182517,2.21985327605853e-05,0.00184608836113462
"Bra021636_Bra021637",1.62825004825357,7.53852981356759,17.9826751663478,2.22924636277008e-05,0.00184750714078676
"Bra016432",2.2041183661123,2.76094348059961,17.9379733089539,2.28221927191546e-05,0.0018808735555378
"Bra004026",1.07876790009528,4.18459105629506,17.9305201394641,2.29117369437792e-05,0.0018808735555378
"Bra003687",-1.5792844142807,7.0025070797039,17.929016285338,2.29298473734117e-05,0.0018808735555378
"Bra003979",1.6698720267696,1.98856167972902,17.8751643499719,2.35879364738418e-05,0.00192827369119834
"Bra004517",1.4837491218794,2.04117087424402,17.8551577423952,2.38372303738726e-05,0.00194204744001916
"Bra011963",-1.01787352084621,4.40775071230845,17.8346099430552,2.40960238771549e-05,0.00195649945224169
"Bra000586",0.976428658317716,3.19964901691959,17.8174838806802,2.43138774310047e-05,0.00196754117904635
"Bra029416",-1.35430003433159,4.48789711254304,17.8017443787804,2.45158379516706e-05,0.00197722701117601
"Bra030759",-0.812034402337777,4.99773578934551,17.7785271240833,2.4816830082653e-05,0.0019948083418277
"Bra014622",1.31772574204333,4.0765501195639,17.7401231022507,2.53228790959056e-05,0.00202800326407901
"Bra010638",-2.38725946411041,2.52214435937224,17.7344460875471,2.53985596441617e-05,0.00202800326407901
"Bra004933",0.776590627082691,5.45289580300325,17.7124704849576,2.56936663035096e-05,0.0020447734302601
"Bra017210",1.47203064435314,7.82872719364531,17.6796271839921,2.61411487561589e-05,0.00207351937031526
"Bra025518",-0.868533005701925,6.63949414147881,17.6457043889048,2.66115627918191e-05,0.00210388914519269
"Bra021208",0.923675276401406,4.08427220460565,17.6339201468096,2.67769602698245e-05,0.00211002446926217
"Bra010398",-0.917506217284003,7.99997474208708,17.5528696564244,2.79428758599136e-05,0.00218808128790217
"Bra030498",0.881812907754036,7.361445324967,17.54710308203,2.80277467239393e-05,0.00218808128790217
"Bra031281",1.53731646807805,5.69433553199574,17.5462277483901,2.80406522706943e-05,0.00218808128790217
"Bra041036",2.10449477872189,7.16535907567465,17.5346947805377,2.82112481551973e-05,0.00219096655857671
"Bra012056",1.99634596566825,3.46461801610505,17.5314152120878,2.82599497860856e-05,0.00219096655857671
"Bra040544",1.68196065084443,3.1308123222983,17.5144202630568,2.85136816148181e-05,0.0021968113785726
"Bra012309",1.80521349432817,2.63976271357105,17.514122520226,2.85181472128922e-05,0.0021968113785726
"Bra023862",-1.10710122357579,2.90455237338719,17.4975951516931,2.87671329721377e-05,0.00220891141805865
"Bra034539",0.649614011193388,5.53800674619091,17.4807539201704,2.90230945045654e-05,0.002214755117677
"Bra006694",0.95821425289457,4.61263914516227,17.479657454288,2.90398382837956e-05,0.002214755117677
"Bra031152",1.05607156717936,2.70098938181496,17.4744371249529,2.9119689489304e-05,0.002214755117677
"Bra006644",-1.949927306914,2.09688888762077,17.4500310999634,2.94959462270091e-05,0.00223629517861179
"Bra033881",1.27514189977415,8.22407336492621,17.4382765375526,2.96789004374677e-05,0.00224309022991855
"Bra036480",1.40957930587615,8.44895590053059,17.4198854307451,2.99674401277461e-05,0.00225779766780642
"Bra024238",-2.37411942146753,7.6016811914784,17.4006301426933,3.02725596030416e-05,0.00227013359350296
"Bra025450",0.986710422450187,5.20762738349223,17.3976486093923,3.03200833616731e-05,0.00227013359350296
"Bra038735",-0.644700789620713,5.67472043060421,17.3804691791515,3.05953769668427e-05,0.00228363133546925
"Bra001865",0.999899215626847,3.63662657973647,17.3437198379369,3.11927347415484e-05,0.00232100986618691
"Bra100459",-2.62896212449494,5.10081069238565,17.298513960951,3.19436564822515e-05,0.00236954888856307
"Bra029505",1.26177130755039,6.35235217509081,17.2720706491578,3.23913054378388e-05,0.00239536195351698
"Bra018311",1.59299252713254,8.1360403813779,17.2346102940187,3.30362720413753e-05,0.00243556368786017
"Bra003887",1.71172153020766,1.6769502864386,17.2280391657644,3.31507327085651e-05,0.00243652816488579
"Bra027938",1.38575335628327,2.01573053341779,17.2118238823381,3.34348905334149e-05,0.0024499212167076
"Bra003647",0.987374940984743,4.92542310600677,17.1966751169438,3.37025701474689e-05,0.00246202909095522
"Bra026260",2.4147572477751,7.72357460177477,17.1901289785907,3.38189063109209e-05,0.0024630411947778
"Bra033277",-0.748347006215933,4.27374741324283,17.0547313325689,3.63177752450532e-05,0.00263654827200658
"Bra007164",1.05995990494999,5.03652069530396,17.0493596135821,3.64206551679364e-05,0.00263654827200658
"Bra039974",3.57357918676968,3.0571397844526,17.0379978655861,3.66392230747071e-05,0.00264440566780033
"Bra016011",1.85196398271908,1.56084208264588,17.0179652449987,3.70278108015654e-05,0.0026644503137869
"Bra016788",-0.699217657425187,4.10021067336026,17.0008581306324,3.73629281054548e-05,0.00268053914652687
"Bra026089",0.882706107949395,4.26970707644973,16.9888324447166,3.76003267792077e-05,0.00268204411728452
"Bra001921",2.33892179858045,7.26791717785202,16.9884908260218,3.76070927654524e-05,0.00268204411728452
"Bra012021",2.07938099934212,4.65498042699522,16.9737883462191,3.7899447906468e-05,0.00268538459050557
"Bra016448",-0.942613763709776,6.85969885017491,16.969804899716,3.79790503530078e-05,0.00268538459050557
"Bra015700",0.75859781524766,4.41887753116343,16.9693010736581,3.79891304307187e-05,0.00268538459050557
"Bra013669",1.6824396778467,2.35213016357713,16.9535732780758,3.83051533459567e-05,0.00269978315400799
"Bra002634",-0.820576009555788,4.83605072473973,16.9469256690338,3.84395188567342e-05,0.0027013315678443
"Bra024621",1.35037543918783,2.87138502828428,16.9224509008941,3.89383140611113e-05,0.0027280409235179
"Bra018479",-0.982792897410869,7.37877803653056,16.9171790105829,3.9046603881591e-05,0.0027280409235179
"Bra007142",1.45840817959487,2.88550422801465,16.9075884847824,3.92443796463887e-05,0.00272816706332096
"Bra015815",-1.01470957471072,7.90600597208361,16.9060869678073,3.92754349633458e-05,0.00272816706332096
"Bra020203",1.80748597873835,6.32588435155327,16.8954579623159,3.9495978272156e-05,0.00273558023571469
"Bra013579",1.44393184055146,4.71970667728604,16.8791990954617,3.98357477926442e-05,0.00275017425248656
"Bra009106",0.950730121011587,2.57782597314228,16.8744501628521,3.99355419038782e-05,0.00275017425248656
"Bra017222",-1.08976968934553,6.06283927299556,16.8635465377546,4.01656227609263e-05,0.00275378515610541
"Bra031050",1.23188632433542,3.94253156260377,16.8611140194423,4.02171336353915e-05,0.00275378515610541
"Bra036599",1.89552363278531,1.31483215083656,16.8339131162581,4.07976816910078e-05,0.00278560080045932
"Bra033357",1.94725217021811,3.03805764611537,16.8187450224645,4.11250650686922e-05,0.00279285075528407
"Bra000430",0.937664218316079,4.2284530878048,16.8130759187193,4.12481021099156e-05,0.00279285075528407
"Bra024006",-2.01220050516263,3.39274884085594,16.8128746796241,4.12524764136575e-05,0.00279285075528407
"Bra009334",-0.768283274454108,5.01137752490478,16.792903958436,4.16889046222871e-05,0.00281446947666306
"Bra031132",1.12020146923076,6.20148191039286,16.7856907843548,4.18476755135923e-05,0.00281727460306352
"Bra018559",-0.851779770227302,4.64130561298073,16.7742217220048,4.21013764300759e-05,0.0028264370981018
"Bra026695_Bra026693",0.794035217963259,4.9831036614272,16.7593020303243,4.24337223662879e-05,0.00284081360265004
"Bra023027",1.58295667263369,2.44869069224884,16.7415785345171,4.28319542729497e-05,0.00285950885832243
"Bra027035_Bra027036",1.22917556129948,7.99341441423951,16.7244959129057,4.32193419705755e-05,0.00287737857318785
"Bra020675",1.31265149212249,4.65699529376409,16.7087678332267,4.35791262248956e-05,0.00289331690521862
"Bra014876",-1.59343976126673,2.1361475113563,16.7035235090577,4.36997597903619e-05,0.00289333340716682
"Bra013205",2.09112790962885,2.87837591575483,16.6606612913693,4.46983757473972e-05,0.00295132077668391
"Bra022923",1.60629475434746,4.94675334262611,16.6435513455653,4.51033866058048e-05,0.00296990354433948
"Bra015166",-1.02137439729786,6.71988938580545,16.6327032104184,4.53620828364658e-05,0.00297877677292792
"Bra010827",-1.60128069960107,3.17352224997846,16.5991748302256,4.61711053965155e-05,0.00302364127275164
"Bra033901",1.21169106660038,7.82966495150982,16.5741005687639,4.67856022194488e-05,0.00305007930920912
"Bra008018",1.2051920180157,4.59871155142321,16.5723573115453,4.6828628821593e-05,0.00305007930920912
"Bra038663",1.97277830179992,1.50816222038226,16.506084201233,4.8494211640603e-05,0.00315002670964933
"Bra016854",-2.00936421040584,2.51161785911978,16.4851647746537,4.90322315626858e-05,0.00317638990128731
"Bra007921",1.87540497855685,2.29334531311036,16.4728311712657,4.935224372193e-05,0.00318852641293781
"Bra016792",-1.07821859141017,3.99194191887356,16.464972047027,4.95572540181328e-05,0.00318896844867779
"Bra029069",0.790695461946867,4.79443595727115,16.462402915225,4.96244570111297e-05,0.00318896844867779
"Bra040642",1.02659998964508,3.57909707471103,16.4371414413062,5.02901430298876e-05,0.00322312879354752
"Bra019856",2.09631063856521,1.75027834227695,16.3763774159248,5.1928398323619e-05,0.00331927426944111
"Bra010049",1.25702508800489,2.82199501762453,16.3614231978743,5.23397408683206e-05,0.00332304665231589
"Bra032383",1.88349706923731,3.65676605709773,16.3608775096291,5.23548128060091e-05,0.00332304665231589
"Bra023508",-1.81822401679797,2.42388087187069,16.3591625466561,5.24022085889873e-05,0.00332304665231589
"Bra035117",1.4426107890621,5.39511987307004,16.3518272478326,5.2605418888603e-05,0.00332582803886489
"Bra015913",1.06405890913578,4.49976181518132,16.347602045684,5.27228294419374e-05,0.00332582803886489
"Bra039084",0.88684761998847,3.52666823129438,16.323199595409,5.34061027267984e-05,0.00336011066213579
"Bra027243",-1.1203944319093,8.01370563568511,16.3104343152008,5.37670732594343e-05,0.00337398913503197
"Bra004446",0.904097187123973,3.10223474874524,16.2207346673631,5.63737096807796e-05,0.00352834827726005
"Bra003692",1.27917083286254,2.96672490272388,16.1779038022987,5.76628211465567e-05,0.00359373725136575
"Bra039061",-1.06139091441084,7.3632896211287,16.1744001417783,5.77695760345516e-05,0.00359373725136575
"Bra024659",1.07891400706711,6.38223669945273,16.1689038896684,5.79374448615217e-05,0.00359373725136575
"Bra006211",-0.838039083044543,4.81452636645038,16.1663190347161,5.80165621007702e-05,0.00359373725136575
"Bra033040",-1.44917898778785,2.6201560712979,16.1413375454431,5.8786817269506e-05,0.00363208834512933
"Bra009866",-0.959178633330224,5.58608771245205,16.1247832429415,5.93028941788059e-05,0.00365457886844467
"Bra035476",-1.42551199032543,2.87707986453295,16.1050885933028,5.99228091911495e-05,0.00367675181914089
"Bra000064",1.43892997178117,5.30093394438532,16.103640145547,5.99686574479167e-05,0.00367675181914089
"Bra020672",-2.34234331428403,3.90254251675166,16.0919535435103,6.03398708364979e-05,0.00369009785161422
"Bra003485",-0.766399174111672,6.25653135425962,16.0714028934903,6.09982560375243e-05,0.00369789666659403
"Bra014819",-1.77752105990337,6.69860023177192,16.0709451800728,6.10130018534263e-05,0.00369789666659403
"Bra015567",1.06642818413146,2.83475471675956,16.0704320216682,6.10295381624851e-05,0.00369789666659403
"Bra019866",0.682407414182696,5.68146428390903,16.0687788984582,6.10828400032383e-05,0.00369789666659403
"Bra012880",1.17702920452972,2.78792594015086,16.0493120416481,6.17140452032306e-05,0.00372672201611669
"Bra029407",0.724121762151562,4.24335657899781,16.0216637667852,6.26218218144807e-05,0.00377011107247936
"Bra009384",0.935189537582473,4.45726051935165,16.0179041615403,6.27462939582152e-05,0.00377011107247936
"Bra028912",0.841453595914966,4.36869257344595,16.0089419734409,6.30440165612086e-05,0.00377855335170097
"Bra002260",-0.689948980909926,5.87321296306252,15.9953408818678,6.34985594515328e-05,0.00379632929815457
"Bra019846",-1.87172083953155,6.11730187573384,15.9565049988238,6.48146641545977e-05,0.00386539860618263
"Bra016144",-0.801045154741375,5.731531787426,15.8782164462245,6.75517812400284e-05,0.00400892565196907
"Bra100032",1.8433025532914,1.85287559782497,15.8781285815563,6.75549175770772e-05,0.00400892565196907
"Bra035662",1.46101999339512,1.82403919702883,15.8666564713119,6.7965676128081e-05,0.00402135742206893
"Bra016927",1.21266336151214,2.85674151059151,15.8629465671451,6.8099045967465e-05,0.00402135742206893
"Bra031622",2.26913248354362,0.813912963546534,15.8502148643239,6.85587516462316e-05,0.00403858097319983
"Bra013893",1.22986821183939,3.52065849533509,15.8425278145237,6.88378191931561e-05,0.00404510549263646
"Bra004334",-0.636254345101331,5.20525367358052,15.8208889287879,6.96295393236031e-05,0.00408164962952067
"Bra014984",1.63932114294521,8.35589061075986,15.7956702885565,7.05638007149695e-05,0.00412635130506953
"Bra007910",1.07088089195776,3.25521342713806,15.7812701527264,7.11029201015905e-05,0.00414712591136997
