"","logFC","logCPM","LR","PValue","FDR"
"Bra027237",1.71398969402528,1.81079910228275,15.7769844901456,7.12641674875509e-05,0.00414712591136997
"Bra026622",1.27616780805899,2.9370513616561,15.767611055694,7.16181247572732e-05,0.00415765702999107
"Bra000165",1.64534258340734,3.97367664429799,15.7364466717938,7.28077105245714e-05,0.00421653136083747
"Bra015730",-0.836098311221821,4.44914509479967,15.7078439725375,7.39170000718269e-05,0.00427048360511127
"Bra010642",-0.988374115848311,4.49151294546146,15.6805666739467,7.49907229567528e-05,0.00432052793086325
"Bra022870",1.13696491151727,6.21876431741716,15.6767364886063,7.51427425772172e-05,0.00432052793086325
"Bra007662",-0.810396375717618,5.74773194793097,15.6490992708407,7.62488889179095e-05,0.00437366538485212
"Bra033980",-1.55386612720595,5.26263577050136,15.6082105030585,7.79155320764552e-05,0.00444958748134864
"Bra040930_Bra040931",0.695653302598955,4.63653216861583,15.6075497969984,7.79427614898801e-05,0.00444958748134864
"Bra009994",-0.964882948842193,4.25969759962217,15.5412563886684,8.07241312447184e-05,0.00458831675768378
"Bra039495",1.13647616576757,4.24654608594425,15.5392477279382,8.08099465572074e-05,0.00458831675768378
"Bra032810",1.24089234636923,2.78850334029286,15.5360771282346,8.09455898001965e-05,0.00458831675768378
"Bra026483",0.93618014419211,4.92339909039598,15.5185586123512,8.16991995434654e-05,0.00460641486948106
"Bra024927",1.32076531881097,5.89540611839875,15.5162219109853,8.18002516759935e-05,0.00460641486948106
"Bra039693",1.2481091337523,2.36891637779434,15.5149263319586,8.1856333992737e-05,0.00460641486948106
"Bra009724",1.46573337117318,2.18204454466112,15.5108850254284,8.20315205183445e-05,0.00460641486948106
"Bra011784",-2.6006606655346,1.75923152523912,15.4892117665558,8.29774906826067e-05,0.00464693041441962
"Bra037640",-0.752078053499577,5.158368117253,15.4855198485017,8.31397219855386e-05,0.00464693041441962
"Bra034120",0.778641291042483,5.02997096504228,15.4776217524211,8.34878547542896e-05,0.00465556171963944
"Bra030018",-2.07196665013426,6.75455534233679,15.4656139597675,8.40199470799693e-05,0.00467438751879626
"Bra018986",0.952618429003495,7.88579241319113,15.4437220421147,8.49988237803988e-05,0.00471393907060647
"Bra036631",1.33874511345936,2.62334687474643,15.4409599545852,8.51231404112178e-05,0.00471393907060647
"Bra003775",1.2076957776842,3.56465224528073,15.4082654673784,8.66086343787896e-05,0.00478517682450535
"Bra013009",1.51017907347832,6.19868324581644,15.3998708291429,8.69942403954652e-05,0.00479545773776287
"Bra037456",1.04096856087165,3.49532426969133,15.3724550638973,8.82656524578294e-05,0.00485440890428255
"Bra025911",1.18651493961153,2.37756211991459,15.361002207744,8.88023024326228e-05,0.00487277291476177
"Bra100355",0.983981868722432,4.2711385672425,15.3446388095761,8.95747486448812e-05,0.00490396243492272
"Bra040650",1.19854267409647,2.11614013407554,15.3309190904,9.02276065134283e-05,0.00491466857606265
"Bra035334",2.3643795655352,4.67275333407542,15.3278155606058,9.03759519185289e-05,0.00491466857606265
"Bra036788",-1.81466345245208,4.12430827910783,15.3222503589119,9.06425774912484e-05,0.00491466857606265
"Bra010035",-1.08904670192167,4.65738514158095,15.3207213683068,9.07159690429203e-05,0.00491466857606265
"Bra038755",-2.36937165565827,0.46375012238497,15.3191231882964,9.0792745600891e-05,0.00491466857606265
"Bra011384",1.54175528227959,2.68073280522765,15.3055881784439,9.14455946806527e-05,0.00493888409562878
"Bra030129",1.02594282292803,4.58783098371631,15.2807664759293,9.26551471029767e-05,0.00499299059523081
"Bra036225",-1.19655306674797,6.20263222814811,15.2623032078098,9.35652854366087e-05,0.00503075630913524
"Bra020755",0.892017726924615,4.53308826881238,15.2480472977498,9.42741744529656e-05,0.00504372403171889
"Bra005098",-1.11762300290381,6.88172317602143,15.2442954975999,9.44616330585129e-05,0.00504372403171889
"Bra023998",0.932901773699185,4.80063289250602,15.2433675501156,9.45080557634302e-05,0.00504372403171889
"Bra020591",1.61436562598942,1.78457021573736,15.2406148888083,9.4645899072365e-05,0.00504372403171889
"Bra008169",1.57563330210652,2.32970388226098,15.2291080436632,9.5224314184766e-05,0.00506332116618732
"Bra026307",0.729805990644728,3.60132758257021,15.2243025802365,9.54669223665217e-05,0.00506501547937524
"Bra006263",0.754303565077004,5.66865762138718,15.2037405834552,9.65120581496962e-05,0.00510918679640925
"Bra015596",1.25031905899621,2.59651462277115,15.1942253842358,9.69995910577727e-05,0.00512371026699452
"Bra016100",1.78229623340915,1.99339184882944,15.17071843644,9.82146743269848e-05,0.00516954009723655
"Bra020184",1.11849126299734,4.24310334699199,15.1691285957453,9.82974046948949e-05,0.00516954009723655
"Bra027961_Bra027962",-0.98616804356189,4.60618277943758,15.1502171498235,9.92868928517837e-05,0.00521017725502133
"Bra038792",1.37296290895019,2.70469109753843,15.1404022138101,9.98043766388834e-05,0.00521407913321936
"Bra033267",1.30191014503944,5.01971843181604,15.136485875353,0.000100011618930539,0.00521407913321936
"Bra040010",-1.26727143627453,5.19674462882331,15.1364770538739,0.000100012086228432,0.00521407913321936
"Bra005062",2.21088761920651,3.57570207718508,15.1176615939808,0.000101013809981798,0.00525490456515701
"Bra023490",0.806577021793854,4.62763410851133,15.1096349207495,0.000101444212008452,0.00526589674170872
"Bra000778",-3.26021550248259,6.06290904665287,15.0756924140888,0.000103284758228218,0.00534988336046766
"Bra003596",-1.20599481451079,7.4191128598421,14.9848898399276,0.000108375499659905,0.00560149840607776
"Bra001215",-1.01556396013441,3.10217314928294,14.9641185229971,0.000109575075867535,0.00565134629485051
"Bra002599",-0.819980332992933,4.28878390424923,14.9555607675069,0.000110073178625534,0.00566274119583806
"Bra012632",0.8904567441385,4.30235027855492,14.9484069817019,0.000110491311976446,0.00566274119583806
"Bra017624",1.34203537436781,8.74440443989485,14.9482098777247,0.000110502855157196,0.00566274119583806
"Bra010579",-1.94656702023498,3.23401843473481,14.9233976120725,0.000111965695098711,0.00572549684255833
"Bra007380",-2.44384458315027,5.75470993776655,14.9024118281311,0.000113218144857389,0.00577725030467618
"Bra039818",1.13061680397626,7.91356937065024,14.8937264407395,0.000113740613284109,0.0057916141942167
"Bra005500",1.34543147150629,5.33700806006905,14.8828809191555,0.000114396432962327,0.00581269317085953
"Bra040315",0.917136691549194,3.95969623677246,14.8777126888063,0.000114710289279329,0.00581634407708732
"Bra004508",-0.776152025563801,4.91932029094817,14.8660184224236,0.000115423661937549,0.00584019429685697
"Bra101792",-1.02611708204438,2.93307632384353,14.8561271585862,0.000116030532854852,0.00585856686267547
"Bra028666",-0.790557101087497,4.87412421000099,14.8511147978148,0.000116339287525649,0.0058618415857263
"Bra010005",1.11556162348625,2.50163137464779,14.8355664630301,0.000117302315523872,0.00589799968891368
"Bra022414",0.934032594866333,3.35493867653821,14.8221355064465,0.000118140655392051,0.005927750546331
"Bra014127",0.784149875536526,5.08929059829584,14.7686752913967,0.000121537774119538,0.0060854976316437
"Bra023464",1.85298736687639,2.36877656231163,14.7638294366442,0.000121850522073564,0.00608646188974688
"Bra033199",-0.719398217687779,7.1641472151253,14.7605363202727,0.000122063519632936,0.00608646188974688
"Bra020780",-1.08773703910122,6.89793736985692,14.7487330472021,0.000122830034886247,0.00610757013038841
"Bra032882",1.17238964554121,2.03136419324377,14.7462011624853,0.000122995087921611,0.00610757013038841
"Bra013012",0.888001788706788,3.93227451640392,14.7388772797452,0.000123473788403529,0.00611869903193902
"Bra037823",1.04125471322451,4.59192684905139,14.721580837253,0.000124611769532236,0.00616238532703241
"Bra036809",-1.20797880924917,2.14616087562214,14.7128878716915,0.000125187684652365,0.0061713007464775
"Bra036490",1.09436154497721,7.90701790431132,14.7111130185603,0.000125305598913249,0.0061713007464775
"Bra001972",1.48034354692484,1.81350009189962,14.6998497238272,0.000126056498465136,0.00619558667507378
"Bra023351",1.53639420415141,2.88497690363643,14.6922925860795,0.000126562854247931,0.00620777885509138
"Bra021759",0.989691949256448,5.6159075136021,14.6726172745989,0.00012789079830513,0.00626013736551017
"Bra006273",-2.45702178457137,6.08811276004073,14.6666625792791,0.000128295456400009,0.00626718089251589
"Bra021124",-1.09198616085826,3.09491905190298,14.6580975740184,0.000128879762561137,0.00626938649062439
"Bra029818",0.764760465705121,4.43575588794989,14.6562463850039,0.000129006402677445,0.00626938649062439
"Bra005949",1.08783458455737,4.96541545024157,14.6538608212373,0.000129169784209318,0.00626938649062439
"Bra010578",-1.37379881839447,3.19658264565525,14.6498112975296,0.000129447603434988,0.00626938649062439
"Bra039022",1.02224861055724,3.91371779832475,14.6469410572241,0.000129644881660994,0.00626938649062439
"Bra007027",-0.722998464131361,6.53027408962853,14.6319145725039,0.000130682637593652,0.00630688054603582
"Bra024841",-0.809472377796575,4.92824205396427,14.6237285774392,0.00013125149179483,0.00632163998756903
"Bra024660",-1.04382963699719,2.04195597649833,14.6155927768971,0.000131819327996825,0.00632819557620986
"Bra012052",-1.14344568390052,7.5115839135421,14.6112390503929,0.000132124210491397,0.00632819557620986
"Bra011720",-1.52281234616814,4.56513928800985,14.6072433238103,0.000132404647719744,0.00632819557620986
"Bra014907",0.90371144949121,3.69363369440254,14.6063465497621,0.000132467669463549,0.00632819557620986
"Bra014303",1.16267414049517,2.27354607749667,14.60298592599,0.00013270410961179,0.00632819557620986
"Bra009773",-1.75985697662135,4.33806345549689,14.5797506025468,0.000134350520502389,0.00639402061337508
"Bra018348",-1.0083263704081,7.72247813260573,14.5614910350054,0.000135658777758104,0.00644352384315866
"Bra000290",-1.3277429383706,2.2142389721015,14.5519253423584,0.000136349250210844,0.00646354611354524
"Bra031208",1.41254470675934,3.90165810936001,14.5312832815959,0.000137851319342297,0.00650464789828367
"Bra003222",0.823355842067597,3.73301105863458,14.5278097474944,0.000138105712091009,0.00650464789828367
"Bra005890",1.6453812070376,0.986253794177459,14.5265225935877,0.000138200099931234,0.00650464789828367
"Bra014190",1.45229528281861,4.29135691888141,14.5238560838332,0.000138395843539324,0.00650464789828367
"Bra006341",-0.67395633667579,5.73746870926634,14.5214934279885,0.000138569515017111,0.00650464789828367
"Bra035477",1.24174605001771,3.31901942357891,14.5170648146617,0.000138895639949219,0.00650724719403419
"Bra024672",-2.17795438477789,2.69273819579821,14.5058877364142,0.000139722165292787,0.00653323447596664
"Bra012838",-0.783432081685132,4.51283887793867,14.4426132329107,0.000144495458212754,0.00674330843239868
"Bra009599",1.04429213350961,2.42983273263003,14.4344135425705,0.000145125926552685,0.00675154509646355
"Bra031648",1.57636957860055,1.43569795740376,14.4304831535946,0.00014542911268614,0.00675154509646355
"Bra026809",0.830805902830408,3.45576194258273,14.4293750932248,0.000145514702503458,0.00675154509646355
"Bra011880",1.09225180512289,4.4212783601451,14.4151048832597,0.000146621518712061,0.00678979109966412
"Bra010501",-1.04865816311716,3.3858360893923,14.407498354074,0.000147214950648387,0.0068041617766987
"Bra020359",-0.942805029855638,3.09041338346839,14.3997736869814,0.000147820074481757,0.00681901664125632
"Bra023546",-0.65082377140368,5.97789338160841,14.3951060640693,0.000148186933297674,0.00682284435800056
"Bra001488",1.03531791567998,5.30769584309111,14.3829629448803,0.000149145640794527,0.00685385531712362
"Bra031029",-0.884436848101354,3.17696263555728,14.3723607418152,0.000149987797745185,0.00687940215841178
"Bra006430",-1.78987210923152,3.08737172106033,14.3651933233791,0.000150559833140528,0.00689248577085611
"Bra011514",-1.27750153390778,6.41277778421325,14.3569395817884,0.000151221290702817,0.00689932510887469
"Bra004915",-1.25064919750351,6.54786118317981,14.3561669106261,0.000151283362418947,0.00689932510887469
"Bra002014",1.57110650830193,3.09634681464021,14.3501161659615,0.000151770330522341,0.00690842447684458
"Bra014042",0.707108526849128,6.07370694537388,14.337144192157,0.000152819650035374,0.00694303869366763
"Bra102601",1.23909360727404,4.28372068649309,14.3261668094115,0.000153713329691178,0.0069704644637694
"Bra034002",0.925264112445612,5.95965996420782,14.3175334981023,0.00015441987179557,0.00698423235733139
"Bra029943",-1.00446912357045,5.07710895744605,14.315361546551,0.000154598136560718,0.00698423235733139
"Bra037186",0.830772954589774,3.93358258854809,14.2933982840664,0.000156412474937556,0.00705294075543945
"Bra022753",-0.818626033228657,4.31256219436921,14.2864988477482,0.000156986836922467,0.00706558359287372
"Bra035023",-0.757416704705789,5.91357201815647,14.2683165849043,0.000158510662819995,0.00712083228077711
"Bra029041",1.63060433967477,9.37554913324773,14.2578731067209,0.000159392639741584,0.00714709459617393
"Bra012492",-1.4503423124903,5.04705550481365,14.2222239832705,0.000162440693173683,0.00727020413358713
"Bra026551",0.71228048694605,5.0047062718166,14.2179029755645,0.000162814112581562,0.00727337245684991
"Bra000662",0.613552878412326,4.72022926873595,14.2047466495109,0.000163956407757143,0.00731081318002816
"Bra040225",0.984377230845462,6.74535518568267,14.186639890389,0.000165541733726021,0.00735647464439977
"Bra021809",1.05725415724028,6.60837194616455,14.1854852638381,0.000165643348376709,0.00735647464439977
"Bra019897",-0.805886555735678,4.18335421225935,14.1825869476645,0.00016589869590017,0.00735647464439977
"Bra006700",1.29934100927508,2.67470805406967,14.161386779867,0.000167778568846543,0.00742613282441588
"Bra014682",1.21470857577705,3.91156934372042,14.1518529409627,0.000168630937797649,0.00745013963056745
"Bra000981",0.819880565639024,4.29174186227867,14.1449603030786,0.000169249886346172,0.00745571120094618
"Bra027764",0.977360093845691,5.62489081536379,14.1414543057243,0.000169565597057141,0.00745571120094618
"Bra016948",0.692873586580783,6.44749304114089,14.1388596480097,0.000169799624606896,0.00745571120094618
"Bra018609",0.651014066867579,5.09670324866818,14.1366640939371,0.000169997908717588,0.00745571120094618
"Bra011171",-1.42263967956651,2.00234222456562,14.1235924398315,0.000171183268225519,0.00749402307565052
"Bra038967_Bra038964_Bra038966",0.783314033489199,7.53622307612853,14.1019604975,0.000173163205023879,0.00756512125507488
"Bra035933",0.998713750283843,6.73186507151584,14.0974938758745,0.000173574891995057,0.00756512125507488
"Bra025144",-1.57914876590174,1.67377697047008,14.0955795034065,0.000173751640709051,0.00756512125507488
"Bra004855",-0.595097519911132,6.38578733974715,14.0783212765295,0.000175353251166045,0.00761979599506678
"Bra037958",1.85032962615426,3.92177944380964,14.0752324729035,0.0001756414654767,0.00761979599506678
"Bra023576",1.25899301858493,3.89526140155233,14.0519049439949,0.000177833607758223,0.00769770435574761
"Bra035742",2.96441824598704,4.84860048155364,14.0493235578107,0.000178077873920099,0.00769770435574761
"Bra016495",1.15399334330578,4.32533029051318,14.041349698257,0.000178834544428651,0.00771653400502371
"Bra036217",1.63273546946289,4.94437442039125,14.0362953739251,0.000179315845007956,0.00771709786248865
"Bra029666",0.957982874987652,4.22350477418012,14.0344720307177,0.000179489793839193,0.00771709786248865
"Bra000015",0.630917992026867,5.2898776367884,14.0266830646783,0.000180234785165085,0.00773529076188866
"Bra022530",-0.835505394778026,3.62944085198226,14.0141616299099,0.000181438956832397,0.00777309071035619
"Bra011563",-1.3714425044943,1.37167850907401,14.0051329640818,0.00018231225834791,0.00779660643618089
"Bra016212",1.07637345248834,2.57776852799656,13.9961003808672,0.000183190175633343,0.00782023566815588
"Bra038127",-0.948309552944076,3.09867700565481,13.9901902853045,0.000183766907805246,0.00783094656416895
"Bra017481",1.43201792557784,3.06819379915705,13.9731713692398,0.000185437922898552,0.00788816821051998
"Bra016300",-1.79280103833965,3.70472808632871,13.9448328946311,0.000188254390492363,0.00799382689239126
"Bra021771",1.62686560927993,1.21583121157145,13.9304983762548,0.000189695422376287,0.00804081090192536
"Bra027372",-0.858249241888706,3.57110060349448,13.9237596832692,0.000190376689657003,0.00805548126622606
"Bra001195",0.811978550332089,5.09712032736123,13.9126879934463,0.000191501369224528,0.00808882936369472
"Bra004581",-1.69810675632824,5.95165191193989,13.8986842777502,0.000192933480586116,0.00813502328492405
"Bra025798",1.06900972358932,4.40091793126005,13.8921509025686,0.000193605312291078,0.00814905442312396
"Bra002997",1.62412059506482,1.26797347757224,13.879383849707,0.000194924967755847,0.00819025642490216
"Bra018722",1.39627680740551,3.95536758944435,13.8760609664983,0.000195269918408674,0.00819043144683082
"Bra011561",-1.70395095588181,4.07003943703442,13.8550803059258,0.000197462179376762,0.00825992883081595
"Bra002828",0.7026313704732,4.72398346531894,13.8531502229762,0.000197665094191443,0.00825992883081595
"Bra024095",0.67857668246303,7.29370470134233,13.8503690901763,0.000197957851649746,0.00825992883081595
"Bra022587",1.86185574476237,3.84057708285533,13.8324814879926,0.000199851268134946,0.00832448072505251
"Bra025244",0.848719687791111,3.30497839621537,13.809679285332,0.000202291376575238,0.00841154142665964
"Bra011481",0.960831559037205,3.70977884050553,13.7611971430835,0.000207579773569737,0.00861653243173584
"Bra024572",1.2130336475197,2.56524453729887,13.7513974889827,0.000208665520305149,0.00864666743967924
"Bra025323",-0.938266862772635,7.7672276696802,13.7441536449669,0.000209471773931527,0.00866513703041363
"Bra013115",-1.65751176411486,5.47573912764289,13.7349322370706,0.000210502676830835,0.00869282016314825
"Bra025961",0.847386068155807,6.36711310057508,13.713138752229,0.000212959432030384,0.00877673580777813
"Bra011735",0.760511989837501,6.0218538460789,13.7104448469103,0.000213265112413349,0.00877673580777813
"Bra011180_Bra011181",-0.853487045632023,5.52396609350603,13.7027260992739,0.000214143417429843,0.00879221121315321
"Bra101202",2.10321240815637,1.08886104103645,13.6973363696783,0.000214758866944311,0.00879221121315321
"Bra034640",1.32482514180709,2.15498390928491,13.6948244628856,0.000215046308395259,0.00879221121315321
"Bra032354",-1.49472327214216,3.47758545523994,13.6943168410523,0.000215104443427398,0.00879221121315321
"Bra036562",-1.40384319600019,3.12047570992731,13.6892960458702,0.000215680300009382,0.00880078154571392
"Bra007020",-0.711180092712201,5.20707814875765,13.6833301703357,0.000216366571686322,0.00881382065069332
"Bra023512",-1.75459018068909,2.87883839661371,13.6621508167747,0.000218820712425788,0.00889870897198203
"Bra023081",1.50691841396098,2.2202528105093,13.6462373172955,0.000220683114674198,0.00895928712513458
"Bra018985",-0.643792030559757,4.69909436774493,13.6271447348281,0.000222938663985668,0.00903559502568558
"Bra027708",1.18475850927852,3.04699252986804,13.6167552892455,0.000224175791607873,0.0090704393526997
"Bra006607",-0.583398736389316,4.90685857314729,13.6117085993918,0.000224779222220508,0.00907956945688687
"Bra032357",-1.01535699268398,3.47898624287702,13.5927782941181,0.000227057332072764,0.00914731067966091
"Bra036685",0.978526220477424,3.55518114837786,13.5914548795201,0.000227217461752416,0.00914731067966091
"Bra005839",1.2455785925174,4.06734716139993,13.583453205268,0.000228188070205214,0.0091710235440002
"Bra034865",1.2828228908254,2.19645150161046,13.5732342280949,0.000229433716586691,0.0092056927286219
"Bra011670",1.03950921730593,5.18091050966414,13.566558141493,0.000230251199121775,0.00921969377453036
"Bra025326",0.789925301021797,5.61674929645045,13.5641248295388,0.000230549885932127,0.00921969377453036
"Bra018553",2.44047447960182,3.01459409570761,13.5459790494136,0.000232789611052759,0.00929379653163123
"Bra011174",0.779841950202364,5.83252254092021,13.5194974831342,0.000236097628635638,0.00941023284681413
"Bra034193",-0.779571251402484,7.00659152428521,13.5078238690123,0.000237570875350003,0.00943798782826142
"Bra038768",1.17789930676392,3.81073312106516,13.5048187565851,0.000237951627084769,0.00943798782826142
"Bra016225",0.939828294895913,3.53590062743215,13.5046575813278,0.000237972065570709,0.00943798782826142
"Bra039762",-0.792865728079775,5.0862455071101,13.4979400775704,0.000238825481326629,0.009456230013516
"Bra012137",0.730731249322589,4.27658165954635,13.4558346748282,0.000244245409418496,0.00965492462165154
"Bra039066",-1.66100395729153,1.51855021048865,13.45135578508,0.000244829190853754,0.0096621096436439
"Bra016265",1.75303270998304,2.39922749137501,13.431735651573,0.000247403109878695,0.00974768252922057
"Bra026409",-0.861279664720932,6.09866225939243,13.4254538017032,0.000248232961121194,0.0097643715017787
"Bra036289",1.34011359268714,2.47782586800814,13.4201086348268,0.000248941282453823,0.00977339104505729
"Bra023526",-1.84779834169823,4.13492037071743,13.4148414881571,0.000249641257464044,0.00977339104505729
"Bra003998",2.45187770034112,1.69269904760962,13.4145338327647,0.000249682204446416,0.00977339104505729
"Bra016381",1.13649705750785,5.71560185245259,13.3927889390448,0.000252593525068326,0.00987127281543438
"Bra009925",1.54179100764017,1.78283663223953,13.3690355261682,0.00025581287382099,0.009964413336329
"Bra035481",1.23675380353222,3.6399442381197,13.367210439424,0.000256061935754702,0.009964413336329
"Bra005432",1.11318425415837,4.55103191459995,13.3643450103595,0.000256453462016141,0.009964413336329
"Bra004601",-0.817405818125117,3.34260195840417,13.3630159949868,0.000256635260680189,0.009964413336329
